/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.906       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 304         |
|    time_elapsed         | 2917        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017075883 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.906       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 305         |
|    time_elapsed         | 2927        |
|    total_timesteps      | 312320      |
| train/                  |             |
|    approx_kl            | 0.012287454 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.907       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 306         |
|    time_elapsed         | 2937        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022528378 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.906       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 307         |
|    time_elapsed         | 2946        |
|    total_timesteps      | 314368      |
| train/                  |             |
|    approx_kl            | 0.015084548 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.907       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 308         |
|    time_elapsed         | 2956        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.017281786 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.907       |
|    value_loss           | 6.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 309        |
|    time_elapsed         | 2966       |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.01037414 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.46      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.42       |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.906      |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 310          |
|    time_elapsed         | 2975         |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0108582005 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.96         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.906        |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 311         |
|    time_elapsed         | 2985        |
|    total_timesteps      | 318464      |
| train/                  |             |
|    approx_kl            | 0.014655285 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.908       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 312         |
|    time_elapsed         | 2994        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.015665408 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.908       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 313         |
|    time_elapsed         | 3004        |
|    total_timesteps      | 320512      |
| train/                  |             |
|    approx_kl            | 0.010563614 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.908       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 314         |
|    time_elapsed         | 3013        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.014960358 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.909       |
|    value_loss           | 19.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 315        |
|    time_elapsed         | 3023       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.01414695 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.47      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46       |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.908      |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 46.7       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 316        |
|    time_elapsed         | 3032       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.01484544 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.46      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.07       |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.908      |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 317         |
|    time_elapsed         | 3042        |
|    total_timesteps      | 324608      |
| train/                  |             |
|    approx_kl            | 0.011229206 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.908       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 318         |
|    time_elapsed         | 3052        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.012793466 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.908       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 319         |
|    time_elapsed         | 3061        |
|    total_timesteps      | 326656      |
| train/                  |             |
|    approx_kl            | 0.016252043 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.909       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 320        |
|    time_elapsed         | 3071       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01342466 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.46      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.96       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.909      |
|    value_loss           | 8.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 321         |
|    time_elapsed         | 3081        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.011443131 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.909       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 322         |
|    time_elapsed         | 3090        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.016762374 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.909       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 323         |
|    time_elapsed         | 3100        |
|    total_timesteps      | 330752      |
| train/                  |             |
|    approx_kl            | 0.013081605 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.908       |
|    value_loss           | 18.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 324          |
|    time_elapsed         | 3109         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0126735885 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.907        |
|    value_loss           | 17.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 325         |
|    time_elapsed         | 3119        |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.010776045 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.908       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 326         |
|    time_elapsed         | 3128        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.012858305 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.907       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 327         |
|    time_elapsed         | 3138        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.011955963 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.906       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 328         |
|    time_elapsed         | 3148        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.010536332 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.84        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.907       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 329         |
|    time_elapsed         | 3157        |
|    total_timesteps      | 336896      |
| train/                  |             |
|    approx_kl            | 0.014030298 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.908       |
|    value_loss           | 22.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 58.5       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 330        |
|    time_elapsed         | 3167       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.01643424 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.59       |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.907      |
|    value_loss           | 17.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 331        |
|    time_elapsed         | 3176       |
|    total_timesteps      | 338944     |
| train/                  |            |
|    approx_kl            | 0.01339595 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.76       |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.908      |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 332         |
|    time_elapsed         | 3186        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.011377508 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.909       |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 58.4       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 333        |
|    time_elapsed         | 3196       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.02026822 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.46      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.12       |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.909      |
|    value_loss           | 17         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 334         |
|    time_elapsed         | 3205        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.015655614 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.911       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 335         |
|    time_elapsed         | 3215        |
|    total_timesteps      | 343040      |
| train/                  |             |
|    approx_kl            | 0.017344598 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.911       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 336         |
|    time_elapsed         | 3225        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017073095 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.911       |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 55.7       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 337        |
|    time_elapsed         | 3234       |
|    total_timesteps      | 345088     |
| train/                  |            |
|    approx_kl            | 0.01282398 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.46      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.52       |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.912      |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 338         |
|    time_elapsed         | 3244        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.015254486 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.911       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 339         |
|    time_elapsed         | 3254        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.010541657 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.911       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 340          |
|    time_elapsed         | 3263         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0129142115 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.12         |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.912        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 341         |
|    time_elapsed         | 3273        |
|    total_timesteps      | 349184      |
| train/                  |             |
|    approx_kl            | 0.014503431 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.912       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 342         |
|    time_elapsed         | 3283        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.015349758 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.913       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 343         |
|    time_elapsed         | 3292        |
|    total_timesteps      | 351232      |
| train/                  |             |
|    approx_kl            | 0.012174113 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.913       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 344         |
|    time_elapsed         | 3302        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.016603803 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.912       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 345         |
|    time_elapsed         | 3312        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.016596552 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.912       |
|    value_loss           | 21.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | 56.5       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 346        |
|    time_elapsed         | 3321       |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.00939724 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.39       |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.912      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
